Token,Uid,Link
RepSeanDuffy,234022257,https://twitter.com/RepSeanDuffy
RepAdamSmith,58928690,https://twitter.com/RepAdamSmith
RepAlexMooney,2964526557,https://twitter.com/RepAlexMooney
RepKevinBrady,19926675,https://twitter.com/RepKevinBrady
RepBillShuster,22527499,https://twitter.com/RepBillShuster
CongCulberson,24183358,https://twitter.com/CongCulberson
RepHensarling,18566912,https://twitter.com/RepHensarling
jasoninthehouse,17800215,https://twitter.com/jasoninthehouse
RepKathleenRice,2970462034,https://twitter.com/RepKathleenRice
RepFilemonVela,1083448909,https://twitter.com/RepFilemonVela
RepSteveChabot,237750442,https://twitter.com/RepSteveChabot
repmarkpocan,1206227149,https://twitter.com/repmarkpocan
SpeakerRyan,18916432,https://twitter.com/SpeakerRyan
RepEvanJenkins,2953713339,https://twitter.com/RepEvanJenkins
JimPressOffice,851621377,https://twitter.com/JimPressOffice
RepFrankLucas,242772524,https://twitter.com/RepFrankLucas
CongPalazzo,299883942,https://twitter.com/CongPalazzo
teammoulton,3091316093,https://twitter.com/teammoulton
RepPaulTonko,84119348,https://twitter.com/RepPaulTonko
RepBobGibbs,234822928,https://twitter.com/RepBobGibbs
DrNealDunnFL2,815952318487298048,https://twitter.com/DrNealDunnFL2
RepAndyHarrisMD,960962340,https://twitter.com/RepAndyHarrisMD
RepKinzinger,219429281,https://twitter.com/RepKinzinger
RepBrianHiggins,33576489,https://twitter.com/RepBrianHiggins
RepJohnConyers,138770045,https://twitter.com/RepJohnConyers
RepRaulGrijalva,28602948,https://twitter.com/RepRaulGrijalva
TulsiPress,1064206014,https://twitter.com/TulsiPress
RepGutierrez,36948268,https://twitter.com/RepGutierrez
RepTomGraves,190328374,https://twitter.com/RepTomGraves
RepLynnJenkins,19658173,https://twitter.com/RepLynnJenkins
RepTrentKelly,3317799825,https://twitter.com/RepTrentKelly
RepTomEmmer,2914515430,https://twitter.com/RepTomEmmer
repdonyoung,37007274,https://twitter.com/repdonyoung
RepDarrenSoto,818713465653051392,https://twitter.com/RepDarrenSoto
RepAnthonyBrown,823552974253342721,https://twitter.com/RepAnthonyBrown
RepRutherfordFL,828977216595849216,https://twitter.com/RepRutherfordFL
RepScottTaylor,837722935095930883,https://twitter.com/RepScottTaylor
RepClayHiggins,843636970538618880,https://twitter.com/RepClayHiggins
RepMikeJohnson,827279765287559171,https://twitter.com/RepMikeJohnson
RepMattGaetz,818948638890217473,https://twitter.com/RepMattGaetz
RepLouCorrea,815985039485837312,https://twitter.com/RepLouCorrea
RepRonEstes,854715071116849157,https://twitter.com/RepRonEstes
RepDevinNunes,344972339,https://twitter.com/RepDevinNunes
RepTomGarrett,818460870573441028,https://twitter.com/RepTomGarrett
karenhandel,15673703,https://twitter.com/karenhandel
gianforte,26574496,https://twitter.com/gianforte
JimmyGomezCA,398193180,https://twitter.com/JimmyGomezCA
RalphNorman,61886317,https://twitter.com/RalphNorman
RepMaxineWaters,36686040,https://twitter.com/RepMaxineWaters
RepGregoryMeeks,22812754,https://twitter.com/RepGregoryMeeks
RepDavidKustoff,816012124505931780,https://twitter.com/RepDavidKustoff
ConorLambPA,855240223432769538,https://twitter.com/ConorLambPA
RepBlaine,1849261916,https://twitter.com/RepBlaine
MIDaveTrott,2869746172,https://twitter.com/MIDaveTrott
RepBrownley,1243902714,https://twitter.com/RepBrownley
WydenPress,292495654,https://twitter.com/WydenPress
TomUdallPress,325231436,https://twitter.com/TomUdallPress
SenCoonsOffice,435500714,https://twitter.com/SenCoonsOffice
JohnKennedyLA,26594419,https://twitter.com/JohnKennedyLA
GrassleyPress,294126378,https://twitter.com/GrassleyPress
GaryPeters,145292853,https://twitter.com/GaryPeters
DianneFeinstein,378631423,https://twitter.com/DianneFeinstein
BobMenendezNJ,407039290,https://twitter.com/BobMenendezNJ
MarthaMcSally,482450423,https://twitter.com/MarthaMcSally
SenKevinCramer,1048784496,https://twitter.com/SenKevinCramer
SenatorSinema,1080844782,https://twitter.com/SenatorSinema
senatemajldr,1249982359,https://twitter.com/senatemajldr
joniernst,1383059977,https://twitter.com/joniernst
BenSasse,1480852568,https://twitter.com/BenSasse
DanSullivan_AK,1869975300,https://twitter.com/DanSullivan_AK
robportman,2612307559,https://twitter.com/robportman
VanHollenForMD,3067974778,https://twitter.com/VanHollenForMD
gillibrandny,899978622416695297,https://twitter.com/gillibrandny
SenDougJones,941080085121175552,https://twitter.com/SenDougJones
SenBillCassidy,1017500185356853248,https://twitter.com/SenBillCassidy
SenatorBraun,1080870981877534720,https://twitter.com/SenatorBraun
DrRandPaul,39834947,https://twitter.com/DrRandPaul
MichaelBennet,45645232,https://twitter.com/MichaelBennet
brianschatz,47747074,https://twitter.com/brianschatz
tammybaldwin,87510313,https://twitter.com/tammybaldwin
Boozman4AR,111671288,https://twitter.com/Boozman4AR
SenRickScott,131546062,https://twitter.com/SenRickScott
MurrayCampaign,158470209,https://twitter.com/MurrayCampaign
mazieforhawaii,169198625,https://twitter.com/mazieforhawaii
BernieSanders,216776631,https://twitter.com/BernieSanders
JeffMerkley,223166587,https://twitter.com/JeffMerkley
JohnnyIsakson,253252536,https://twitter.com/JohnnyIsakson
DickDurbin,308794407,https://twitter.com/DickDurbin
TammyforIL,328679423,https://twitter.com/TammyforIL
Maggie_Hassan,361569788,https://twitter.com/Maggie_Hassan
JimInhofe,7270292,https://twitter.com/JimInhofe
marcorubio,15745368,https://twitter.com/marcorubio
jontester,16473577,https://twitter.com/jontester
stabenow,20113797,https://twitter.com/stabenow
CoryGardner,20879626,https://twitter.com/CoryGardner
SenAmyKlobuchar,22044727,https://twitter.com/SenAmyKlobuchar
tedcruz,23022687,https://twitter.com/tedcruz
PatToomey,26062385,https://twitter.com/PatToomey
kevincramer,28267055,https://twitter.com/kevincramer
RogerWicker,11650762,https://twitter.com/RogerWicker
JeanneShaheen,14125897,https://twitter.com/JeanneShaheen
CoryBooker,15808765,https://twitter.com/CoryBooker
kyrstensinema,20747881,https://twitter.com/kyrstensinema
LamarAlexander,21669223,https://twitter.com/LamarAlexander
ThomTillis,22195441,https://twitter.com/ThomTillis
SherrodBrown,24768753,https://twitter.com/SherrodBrown
johnthune,26533227,https://twitter.com/johnthune
KamalaHarris,30354991,https://twitter.com/KamalaHarris
MariaCantwell,35567751,https://twitter.com/MariaCantwell
TinaSmithMN,47724293,https://twitter.com/TinaSmithMN
MittRomney,50055701,https://twitter.com/MittRomney
ToddYoungIN,59969802,https://twitter.com/ToddYoungIN
VoteMarsha,63150856,https://twitter.com/VoteMarsha
votetimscott,81191343,https://twitter.com/votetimscott
Bob_Casey,94154021,https://twitter.com/Bob_Casey
JoeManchinWV,113355380,https://twitter.com/JoeManchinWV
WydenForOregon,122124607,https://twitter.com/WydenForOregon
RonJohnsonWI,142332083,https://twitter.com/RonJohnsonWI
ChrisMurphyCT,150078976,https://twitter.com/ChrisMurphyCT
LisaForSenate,151247615,https://twitter.com/LisaForSenate
CapitoforWV,158890005,https://twitter.com/CapitoforWV
BurrForSenate,213339899,https://twitter.com/BurrForSenate
SenatorBennet,224285242,https://twitter.com/SenatorBennet
cindyhydesmith,262192574,https://twitter.com/cindyhydesmith
BenCardinforMD,278094476,https://twitter.com/BenCardinforMD
ScottforFlorida,306389855,https://twitter.com/ScottforFlorida
DebFischerNE,323490669,https://twitter.com/DebFischerNE
TomCottonAR,343041182,https://twitter.com/TomCottonAR
ewarren,357606935,https://twitter.com/ewarren
TomCarperforDE,381577682,https://twitter.com/TomCarperforDE
RoyBluntMO,389554914,https://twitter.com/RoyBluntMO
MarkWarnerVA,409719505,https://twitter.com/MarkWarnerVA
PatRoberts,586730005,https://twitter.com/PatRoberts
SheldonforRI,770121222,https://twitter.com/SheldonforRI
EdMarkey,1129029661,https://twitter.com/EdMarkey
Perduesenate,1397501864,https://twitter.com/Perduesenate
braun4indiana,1861019372,https://twitter.com/braun4indiana
chuckschumer,1872999342,https://twitter.com/chuckschumer
HawleyMO,2352629311,https://twitter.com/HawleyMO
SenMcSallyAZ,2964949642,https://twitter.com/SenMcSallyAZ
CatherineForNV,3145735852,https://twitter.com/CatherineForNV
RosenforNevada,4749863113,https://twitter.com/RosenforNevada
SenJackyRosen,818554054309715969,https://twitter.com/SenJackyRosen
SenTinaSmith,941000686275387392,https://twitter.com/SenTinaSmith
SenHydeSmith,983348251972816896,https://twitter.com/SenHydeSmith
SenatorRomney,1078693601356509184,https://twitter.com/SenatorRomney
SenHawleyPress,1080960924687704064,https://twitter.com/SenHawleyPress
Risch4Idaho,1148757025012277249,https://twitter.com/Risch4Idaho
SenatorLoeffler,1200451909406121984,https://twitter.com/SenatorLoeffler
AngieCraigMN,411861905,https://twitter.com/AngieCraigMN
benraylujan,91125308,https://twitter.com/benraylujan
bradyfortexas,570005456,https://twitter.com/bradyfortexas
chiproytx,1257667158,https://twitter.com/chiproytx
chuck4congress,50036176,https://twitter.com/chuck4congress
CongJoeWilson,15116570,https://twitter.com/CongJoeWilson
larsenrick,158520264,https://twitter.com/larsenrick
marygayscanlon,961312723035394048,https://twitter.com/marygayscanlon
pallonefornj,1265423480,https://twitter.com/pallonefornj
reschenthaler,477223342,https://twitter.com/reschenthaler
Kilili_Sablan,926446070812602371,https://twitter.com/Kilili_Sablan
Andy_Levin,21061366,https://twitter.com/Andy_Levin
AnnMcLaneKuster,89992368,https://twitter.com/AnnMcLaneKuster
Armstrong_ND,964996994623311874,https://twitter.com/Armstrong_ND
AyannaPressley,31013444,https://twitter.com/AyannaPressley
BrianFitzUSA,4905487413,https://twitter.com/BrianFitzUSA
CarolynBMaloney,119250381,https://twitter.com/CarolynBMaloney
ClyburnSC06,2389877058,https://twitter.com/ClyburnSC06
CongressmanJVD,1083469084648505344,https://twitter.com/CongressmanJVD
CoopForCongress,600470774,https://twitter.com/CoopForCongress
DanCrenshawTX,930552552302792705,https://twitter.com/DanCrenshawTX
DanLipinski,950758571821629441,https://twitter.com/DanLipinski
DaveJoyceOH14,727242919,https://twitter.com/DaveJoyceOH14
DavidKustoff,317386234,https://twitter.com/DavidKustoff
DebDingell,2361650234,https://twitter.com/DebDingell
DelgadoforNY19,829061809135030272,https://twitter.com/DelgadoforNY19
DerekKilmer,120518554,https://twitter.com/DerekKilmer
Donald_McEachin,459051498,https://twitter.com/Donald_McEachin
DonJBacon,3109108467,https://twitter.com/DonJBacon
DrMarkGreen4TN,93412074,https://twitter.com/DrMarkGreen4TN
Duncan4Congress,21048033,https://twitter.com/Duncan4Congress
DustyJohnson,140529899,https://twitter.com/DustyJohnson
ElaineLuriaVA,950111395378597888,https://twitter.com/ElaineLuriaVA
ElectConnolly,125706625,https://twitter.com/ElectConnolly
ElissaSlotkin,860547911268139008,https://twitter.com/ElissaSlotkin
Flores4Congress,97171189,https://twitter.com/Flores4Congress
GoDutchForMD,757666785244119040,https://twitter.com/GoDutchForMD
GregForMontana,3420965229,https://twitter.com/GregForMontana
GT_TeamGT,304138251,https://twitter.com/GT_TeamGT
Gwen4Congress,784965392,https://twitter.com/Gwen4Congress
Higgins4WNY,57334424,https://twitter.com/Higgins4WNY
HornForCongress,880850093548687360,https://twitter.com/HornForCongress
Ilhan,1082334352711790593,https://twitter.com/Ilhan
JaimeForUSRep,97963837,https://twitter.com/JaimeForUSRep
JenniferWexton,2212905492,https://twitter.com/JenniferWexton
Jim_Banks,14836282,https://twitter.com/Jim_Banks
JoeCunninghamSC,826589191412862976,https://twitter.com/JoeCunninghamSC
JohnRoseforTN,894940941039144962,https://twitter.com/JohnRoseforTN
JoshGottheimer,431105217,https://twitter.com/JoshGottheimer
JoyceBeatty,582070020,https://twitter.com/JoyceBeatty
JudgeJohnCarter,404355121,https://twitter.com/JudgeJohnCarter
KathyCastorFL,756123897783808000,https://twitter.com/KathyCastorFL
KindforCongress,156045092,https://twitter.com/KindforCongress
LindaTSanchez,917408119222923264,https://twitter.com/LindaTSanchez
Lizzie4Congress,857009033882083329,https://twitter.com/Lizzie4Congress
SteveScaliseGOP,2746741969,https://twitter.com/SteveScaliseGOP
LloydSmuckerPA,4212470319,https://twitter.com/LloydSmuckerPA
LuetkemeyerB,2554870803,https://twitter.com/LuetkemeyerB
MarcVeasey,20688358,https://twitter.com/MarcVeasey
MarioDBCamp,374816353,https://twitter.com/MarioDBCamp
MarkTakano,316165422,https://twitter.com/MarkTakano
McCaulforTexas,743601590,https://twitter.com/McCaulforTexas
McHenryCampaign,481437062,https://twitter.com/McHenryCampaign
MichaelJCloud,23725826,https://twitter.com/MichaelJCloud
MikeforWI,1558285818,https://twitter.com/MikeforWI
MikeRogersCamp,76069325,https://twitter.com/MikeRogersCamp
MikieSherrill,1577754348,https://twitter.com/MikieSherrill
MooneyforWV,1491350114,https://twitter.com/MooneyforWV
PaulTonko,153865861,https://twitter.com/PaulTonko
PramilaJayapal,193441812,https://twitter.com/PramilaJayapal
RatcliffeTX4,2196360306,https://twitter.com/RatcliffeTX4
ReElectNydia,721127537674489856,https://twitter.com/ReElectNydia
RepAlGreenTX,327625079,https://twitter.com/RepAlGreenTX
RepBalderson,1037341536592310272,https://twitter.com/RepBalderson
RepDeanPhillips,1061310112013434882,https://twitter.com/RepDeanPhillips
RepDebHaaland,1080695666760929280,https://twitter.com/RepDebHaaland
RepLynch,130901013,https://twitter.com/RepLynch
RobBishopUT,712783082336571392,https://twitter.com/RobBishopUT
SpanbergerVA07,882958562296819714,https://twitter.com/SpanbergerVA07
WilliamKeating,95546148,https://twitter.com/WilliamKeating
ABrindisiNY,915831762,https://twitter.com/ABrindisiNY
CartwrightPA,472315803,https://twitter.com/CartwrightPA
SteveChabot,23775782,https://twitter.com/SteveChabot
RepTimmons,1079770852302958592,https://twitter.com/RepTimmons
Tcardenas,2543742324,https://twitter.com/Tcardenas
BryanSteil,986423555025002497,https://twitter.com/BryanSteil
RepFredKeller,1136060761422405633,https://twitter.com/RepFredKeller
Lancegooden,1029094268542099457,https://twitter.com/Lancegooden
RepFinkenauer,1081256295469068288,https://twitter.com/RepFinkenauer
RepCarolMiller,1081318716573470720,https://twitter.com/RepCarolMiller
RepEdCase,1081350574589833221,https://twitter.com/RepEdCase
RepJohnJoyce,1082311988926124036,https://twitter.com/RepJohnJoyce
RepLucyMcBath,1082380458976051202,https://twitter.com/RepLucyMcBath
RepChuyGarcia,1082427779583541248,https://twitter.com/RepChuyGarcia
RepKendraHorn,1083019402046513152,https://twitter.com/RepKendraHorn
RepCasten,1083472286089396224,https://twitter.com/RepCasten
RepDLesko,996094929733652481,https://twitter.com/RepDLesko
RepWexton,1017819745880543238,https://twitter.com/RepWexton
RepCloudTX,1039879658400112640,https://twitter.com/RepCloudTX
RepAGonzalez,1054381765224210432,https://twitter.com/RepAGonzalez
RepJoeMorelle,1064595993222615040,https://twitter.com/RepJoeMorelle
RepChrisPappas,1067748650485497862,https://twitter.com/RepChrisPappas
RepKatieHill,1068273911224094721,https://twitter.com/RepKatieHill
RepSusanWild,1069636653353000962,https://twitter.com/RepSusanWild
RepBenCline,1072158357237174272,https://twitter.com/RepBenCline
RepVanTaylor,1075040139351597056,https://twitter.com/RepVanTaylor
RepBryanSteil,1075205691621720064,https://twitter.com/RepBryanSteil
RepPeteStauber,1075830599007510535,https://twitter.com/RepPeteStauber
RepHaleyStevens,1076161611033968640,https://twitter.com/RepHaleyStevens
RepSlotkin,1078401427347857408,https://twitter.com/RepSlotkin
RepMaxRose,1078692057940742144,https://twitter.com/RepMaxRose
RepJoeNeguse,1078749802765139968,https://twitter.com/RepJoeNeguse
RepAndyKimNJ,1078771848882593793,https://twitter.com/RepAndyKimNJ
RepRashida,1079769536730140672,https://twitter.com/RepRashida
RepLoriTrahan,1079802482640019456,https://twitter.com/RepLoriTrahan
RepCunningham,1080198683713507335,https://twitter.com/RepCunningham
RepAndyLevin,1080277407867772930,https://twitter.com/RepAndyLevin
RepElaineLuria,1080292515939565568,https://twitter.com/RepElaineLuria
RepKimSchrier,1080462532815532032,https://twitter.com/RepKimSchrier
repdelgado,1080485692298444800,https://twitter.com/repdelgado
RepArmstrongND,1080515866255593472,https://twitter.com/RepArmstrongND
RepUnderwood,1080539438508400642,https://twitter.com/RepUnderwood
RepDavidTrone,1080573351914061825,https://twitter.com/RepDavidTrone
RepPressley,1080584229510172678,https://twitter.com/RepPressley
RepTorresSmall,1080830346915209216,https://twitter.com/RepTorresSmall
RepJoshHarder,1080851152151953410,https://twitter.com/RepJoshHarder
RepCindyAxne,1080865917377097728,https://twitter.com/RepCindyAxne
RepGregStanton,1080885078425784320,https://twitter.com/RepGregStanton
RepDanCrenshaw,1080894931311431682,https://twitter.com/RepDanCrenshaw
RepBrindisi,1080978331535896576,https://twitter.com/RepBrindisi
DonnaShalala,737719829579345920,https://twitter.com/DonnaShalala
SMurphyCongress,745372686596120576,https://twitter.com/SMurphyCongress
RepMarshall,752364246218862592,https://twitter.com/RepMarshall
DrPaulGosar,872148729184362497,https://twitter.com/DrPaulGosar
LaurenUnderwood,872156132688711681,https://twitter.com/LaurenUnderwood
RepRalphNorman,880480631108644864,https://twitter.com/RepRalphNorman
GregPenceIN,890038958104735744,https://twitter.com/GregPenceIN
LoriTrahanMA,915975047545749504,https://twitter.com/LoriTrahanMA
VanDrewForNJ,935756923806343168,https://twitter.com/VanDrewForNJ
sharicedavids,950952511556538368,https://twitter.com/sharicedavids
RepGuthrie,1908143071,https://twitter.com/RepGuthrie
RepJimmyGomez,2371339658,https://twitter.com/RepJimmyGomez
TomOHalleran,2573587962,https://twitter.com/TomOHalleran
ChuyForCongress,2847603597,https://twitter.com/ChuyForCongress
MaxineWaters,3166120541,https://twitter.com/MaxineWaters
BrianMastFL,3170031728,https://twitter.com/BrianMastFL
VoteForTrey,3431000296,https://twitter.com/VoteForTrey
LisaBRochester,4049197462,https://twitter.com/LisaBRochester
GReschenthaler,4205133682,https://twitter.com/GReschenthaler
FrancisRooney,4433285713,https://twitter.com/FrancisRooney
MikeJohnson,4849654052,https://twitter.com/MikeJohnson
grace4congress,4895651115,https://twitter.com/grace4congress
Abby4Iowa,1262017122,https://twitter.com/Abby4Iowa
JoeNeguse,1542372750,https://twitter.com/JoeNeguse
DarrenSoto,1730030220,https://twitter.com/DarrenSoto
JoshHarder,438665212,https://twitter.com/JoshHarder
Buddy_Carter,295712099,https://twitter.com/Buddy_Carter
MikeSimpson4ID,314223728,https://twitter.com/MikeSimpson4ID
LoisFrankel,349296252,https://twitter.com/LoisFrankel
ericswalwell,377609596,https://twitter.com/ericswalwell
Dr_RaulRuiz,409522947,https://twitter.com/Dr_RaulRuiz
BradSherman4SFV,494291143,https://twitter.com/BradSherman4SFV
jamie_raskin,549579841,https://twitter.com/jamie_raskin
LacyClayMO1,584912320,https://twitter.com/LacyClayMO1
standwithbarry,586191770,https://twitter.com/standwithbarry
Troy_Balderson,603083228,https://twitter.com/Troy_Balderson
katieporteroc,617266600,https://twitter.com/katieporteroc
IlhanMN,783792992,https://twitter.com/IlhanMN
RepDavidRouzer,834069080,https://twitter.com/RepDavidRouzer
SeanDuffyWI,234022257,https://twitter.com/SeanDuffyWI
WhipClyburn,188019606,https://twitter.com/WhipClyburn
RepBenMcAdams,196362083,https://twitter.com/RepBenMcAdams
gregstantonaz,218292287,https://twitter.com/gregstantonaz
RepBrendanBoyle,231108733,https://twitter.com/RepBrendanBoyle
sethmoulton,248495200,https://twitter.com/sethmoulton
CheriBustos,257180565,https://twitter.com/CheriBustos
StenyHoyer,266719387,https://twitter.com/StenyHoyer
Schneider4IL10,278005891,https://twitter.com/Schneider4IL10
Deb4CongressNM,286476728,https://twitter.com/Deb4CongressNM
RussFulcher,172944579,https://twitter.com/RussFulcher
BradleyByrne,42481696,https://twitter.com/BradleyByrne
BeraForCongress,43986986,https://twitter.com/BeraForCongress
DevinNunes,54412900,https://twitter.com/DevinNunes
SeanCasten,66804351,https://twitter.com/SeanCasten
RepSchakowsky,85896319,https://twitter.com/RepSchakowsky
AlLawsonJr,88291132,https://twitter.com/AlLawsonJr
Ed4Colorado,105290638,https://twitter.com/Ed4Colorado
barrforcongress,115186195,https://twitter.com/barrforcongress
DWStweets,115979444,https://twitter.com/DWStweets
Harris4Congress,122713203,https://twitter.com/Harris4Congress
McGovernMA,128664931,https://twitter.com/McGovernMA
Steve4Kansas,129259273,https://twitter.com/Steve4Kansas
AdamSchiff,133028836,https://twitter.com/AdamSchiff
WebsterCongress,136526394,https://twitter.com/WebsterCongress
AOC,138203134,https://twitter.com/AOC
CedricRichmond,142419647,https://twitter.com/CedricRichmond
AdamKinzinger,18004222,https://twitter.com/AdamKinzinger
repbenraylujan,19318314,https://twitter.com/repbenraylujan
tedlieu,21059255,https://twitter.com/tedlieu
gregsteube,21924842,https://twitter.com/gregsteube
TomGravesGA14,24852012,https://twitter.com/TomGravesGA14
DebbieLesko,34715823,https://twitter.com/DebbieLesko
RobinLynneKelly,38285038,https://twitter.com/RobinLynneKelly
deanbphillips,39894447,https://twitter.com/deanbphillips
jackiewalorski,14562874,https://twitter.com/jackiewalorski
kevinomccarthy,15428227,https://twitter.com/kevinomccarthy
tommcclintock,15773898,https://twitter.com/tommcclintock
leezeldin,15874918,https://twitter.com/leezeldin
PeteOlson,12726012,https://twitter.com/PeteOlson
SpeakerPelosi,15764644,https://twitter.com/SpeakerPelosi
JohnGaramendi,18907463,https://twitter.com/JohnGaramendi
DavidSchweikert,21509894,https://twitter.com/DavidSchweikert
LeaderHoyer,22012091,https://twitter.com/LeaderHoyer
KatherineClark,23201727,https://twitter.com/KatherineClark
TulsiGabbard,26637348,https://twitter.com/TulsiGabbard
HarleyRouda,27789237,https://twitter.com/HarleyRouda
JohnLarsonCT,155585373,https://twitter.com/JohnLarsonCT
Matsui4Congress,169331127,https://twitter.com/Matsui4Congress
jerrymcnerney,176512266,https://twitter.com/jerrymcnerney
JoeCourtneyCT,183351637,https://twitter.com/JoeCourtneyCT
Foster4Congress,188403766,https://twitter.com/Foster4Congress
KingforCongress,194729373,https://twitter.com/KingforCongress
JohnSarbanes,259364314,https://twitter.com/JohnSarbanes
Ann_Kirkpatrick,272004287,https://twitter.com/Ann_Kirkpatrick
ScottPetersSD,292594517,https://twitter.com/ScottPetersSD
Nanette4CA,303633791,https://twitter.com/Nanette4CA
JaredHuffman,334894942,https://twitter.com/JaredHuffman
SusanBrooksIN,344201516,https://twitter.com/SusanBrooksIN
rickallen,385111151,https://twitter.com/rickallen
RepHorsford,389840566,https://twitter.com/RepHorsford
BLeeForCongress,414436134,https://twitter.com/BLeeForCongress
joekennedy,461720085,https://twitter.com/joekennedy
Eshoo4Congress,482713734,https://twitter.com/Eshoo4Congress
JackieSpeier,521731529,https://twitter.com/JackieSpeier
RepDean,567508925,https://twitter.com/RepDean
garretgraves,587100576,https://twitter.com/garretgraves
RossSpano,605615715,https://twitter.com/RossSpano
RoKhanna,771152516,https://twitter.com/RoKhanna
michaelgwaltz,833673914,https://twitter.com/michaelgwaltz
DeGette5280,952540201,https://twitter.com/DeGette5280
WestermanAR,1592481150,https://twitter.com/WestermanAR
JimHagedornMN,1729773254,https://twitter.com/JimHagedornMN
JamesComer,838462994,https://twitter.com/JamesComer
MarkMeadows,963480595,https://twitter.com/MarkMeadows
ReElectCummings,1961794370,https://twitter.com/ReElectCummings
BostForCongress,2282437802,https://twitter.com/BostForCongress
Palmer4Alabama,2296943622,https://twitter.com/Palmer4Alabama
Norma4Congress,2409478435,https://twitter.com/Norma4Congress
DocAbraham,2543008999,https://twitter.com/DocAbraham
DonYoungAK,2559398984,https://twitter.com/DonYoungAK
carbajalsalud,3237898542,https://twitter.com/carbajalsalud
val_demings,3404875323,https://twitter.com/val_demings
JimmyPanetta,4228409359,https://twitter.com/JimmyPanetta
JohnMShimkus,4490291893,https://twitter.com/JohnMShimkus
davidjtrone,4851790919,https://twitter.com/davidjtrone
andybiggs4az,702601370344402944,https://twitter.com/andybiggs4az
RonEstesKS,722555010588872705,https://twitter.com/RonEstesKS
DebbieforFL,750046943905058816,https://twitter.com/DebbieforFL
Malinowski,811239440916054016,https://twitter.com/Malinowski
KatieHill4CA,839226269627621376,https://twitter.com/KatieHill4CA
JasonCrowCO6,851477335052140544,https://twitter.com/JasonCrowCO6
Axne4Congress,867495243482058755,https://twitter.com/Axne4Congress
GilCisnerosCA,876894308309147650,https://twitter.com/GilCisnerosCA
TJCoxCongress,882843534750961664,https://twitter.com/TJCoxCongress
golden4congress,900516768032202752,https://twitter.com/golden4congress
RepJohnCurtis,931614483050414080,https://twitter.com/RepJohnCurtis
lucymcbath,947956236804337664,https://twitter.com/lucymcbath
RepConorLamb,984456621417000960,https://twitter.com/RepConorLamb
JahanaHayesCT,991721030631780354,https://twitter.com/JahanaHayesCT
CaptClayHiggins,1011053278304591872,https://twitter.com/CaptClayHiggins
RepTimBurchett,1028854804087492613,https://twitter.com/RepTimBurchett
RepHoulahan,1052896620797460481,https://twitter.com/RepHoulahan
RepShalala,1060584809095925762,https://twitter.com/RepShalala
RepMGS,1067541214671577093,https://twitter.com/RepMGS
repkevinhern,1067818539179024386,https://twitter.com/repkevinhern
RepMikeLevin,1072134139560620033,https://twitter.com/RepMikeLevin
RepDustyJohnson,1074782372594413569,https://twitter.com/RepDustyJohnson
RepHarley,1075080722241736704,https://twitter.com/RepHarley
RepEscobar,1075517806551154689,https://twitter.com/RepEscobar
RepFletcher,1075904377221722113,https://twitter.com/RepFletcher
RepColinAllred,1078355119920562176,https://twitter.com/RepColinAllred
RepRussFulcher,1078741899572240384,https://twitter.com/RepRussFulcher
RepSpanberger,1078771401497161728,https://twitter.com/RepSpanberger
RepSusieLee,1079061579973439488,https://twitter.com/RepSusieLee
RepJasonCrow,1080191866509901826,https://twitter.com/RepJasonCrow
RepAngieCraig,1080222360643485698,https://twitter.com/RepAngieCraig
BuckForColorado,34959770,https://twitter.com/BuckForColorado
CharlieCrist,38970940,https://twitter.com/CharlieCrist
aguilarpete,41533245,https://twitter.com/aguilarpete
JuliaBrownley,44251742,https://twitter.com/JuliaBrownley
RubenGallego,49217025,https://twitter.com/RubenGallego
mattgaetz,58579942,https://twitter.com/mattgaetz
TedDeutch,65541270,https://twitter.com/TedDeutch
ReElectHank,97583689,https://twitter.com/ReElectHank
womack4congress,112651673,https://twitter.com/womack4congress
KarenBassTweets,113494390,https://twitter.com/KarenBassTweets
collinpeterson,115676070,https://twitter.com/collinpeterson
standwithraul,135623073,https://twitter.com/standwithraul
Rep_Watkins,1080307235350241280,https://twitter.com/Rep_Watkins
JodyHice,130003817,https://twitter.com/JodyHice
RepMarkGreen,1080477288955826176,https://twitter.com/RepMarkGreen
RepRiggleman,1080504024695222273,https://twitter.com/RepRiggleman
RepDavids,1080516116395499522,https://twitter.com/RepDavids
RepSherrill,1080569698536878081,https://twitter.com/RepSherrill
RepMeuser,1080574793630527505,https://twitter.com/RepMeuser
RepSylviaGarcia,1080587263132733442,https://twitter.com/RepSylviaGarcia
RepRonWright,1080854935535800320,https://twitter.com/RepRonWright
RepTjCox,1080875913926139910,https://twitter.com/RepTjCox
RepGolden,1080891667308298240,https://twitter.com/RepGolden
RepDMP,1080941062028447744,https://twitter.com/RepDMP
RepGilCisneros,1080986167003230208,https://twitter.com/RepGilCisneros
RepKatiePorter,1081222837459996672,https://twitter.com/RepKatiePorter
RepKirkpatrick,1081240074946252801,https://twitter.com/RepKirkpatrick
RepMichaelGuest,1081243468327018496,https://twitter.com/RepMichaelGuest
RepJohnRose,1081312310059253763,https://twitter.com/RepJohnRose
RepJahanaHayes,1082086081238102018,https://twitter.com/RepJahanaHayes
RepGregPence,1082369392229400576,https://twitter.com/RepGregPence
RepMichaelWaltz,1082416697380913152,https://twitter.com/RepMichaelWaltz
RepChipRoy,1082790600292925440,https://twitter.com/RepChipRoy
